Slurm nodes: c2-2
You were assigned 1 gpu(s)
Fri Apr 15 12:11:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA RTX A6000    On   | 00000000:86:00.0 Off |                  Off |
| 42%   60C    P8    21W / 300W |      1MiB / 49140MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Currently Loaded Modulefiles:
 1) anaconda3/2019.03-1(default)  
Train Loader 1875
Val Loader 313
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [51:29<16:18:11, 3089.04s/it] 10%|█         | 2/20 [1:05:54<8:54:20, 1781.16s/it] 15%|█▌        | 3/20 [1:20:44<6:29:19, 1374.09s/it] 20%|██        | 4/20 [1:35:09<5:12:53, 1173.35s/it] 25%|██▌       | 5/20 [1:49:34<4:25:30, 1062.02s/it] 30%|███       | 6/20 [2:03:58<3:52:04, 994.63s/it]  35%|███▌      | 7/20 [2:18:27<3:26:34, 953.44s/it] 40%|████      | 8/20 [2:40:45<3:35:11, 1075.99s/it] 45%|████▌     | 9/20 [2:59:41<3:20:41, 1094.64s/it] 50%|█████     | 10/20 [3:13:59<2:50:15, 1021.56s/it] 55%|█████▌    | 11/20 [3:28:20<2:25:53, 972.59s/it]  60%|██████    | 12/20 [3:42:46<2:05:20, 940.02s/it] 65%|██████▌   | 13/20 [3:57:04<1:46:47, 915.37s/it] 70%|███████   | 14/20 [4:11:25<1:29:52, 898.83s/it] 75%|███████▌  | 15/20 [4:26:05<1:14:25, 893.16s/it] 80%|████████  | 16/20 [4:40:26<58:53, 883.39s/it]   85%|████████▌ | 17/20 [4:54:45<43:48, 876.33s/it] 90%|█████████ | 18/20 [5:09:59<29:34, 887.47s/it] 95%|█████████▌| 19/20 [5:24:23<14:40, 880.49s/it]100%|██████████| 20/20 [5:38:45<00:00, 875.05s/it]100%|██████████| 20/20 [5:38:45<00:00, 1016.30s/it]
Train | Epoch: 1 | Iter: 100 Overall Loss: 2.726 | BackGround: 0.906 | ET : 0.148 | TC : 0.13 | WT : 0.136
Train | Epoch: 8 | Iter: 300 Overall Loss: 0.642 | BackGround: 1.002 | ET : 0.853 | TC : 0.758 | WT : 0.79
Train | Epoch: 8 | Iter: 400 Overall Loss: 0.647 | BackGround: 1.001 | ET : 0.851 | TC : 0.756 | WT : 0.787
Train | Epoch: 8 | Iter: 500 Overall Loss: 0.649 | BackGround: 1.001 | ET : 0.849 | TC : 0.754 | WT : 0.786
Train | Epoch: 8 | Iter: 600 Overall Loss: 0.646 | BackGround: 1.001 | ET : 0.85 | TC : 0.755 | WT : 0.787
Train | Epoch: 8 | Iter: 700 Overall Loss: 0.648 | BackGround: 1.0 | ET : 0.85 | TC : 0.754 | WT : 0.786
Train | Epoch: 8 | Iter: 800 Overall Loss: 0.648 | BackGround: 1.0 | ET : 0.849 | TC : 0.754 | WT : 0.786
Train | Epoch: 8 | Iter: 900 Overall Loss: 0.648 | BackGround: 1.0 | ET : 0.849 | TC : 0.754 | WT : 0.786
Train | Epoch: 8 | Iter: 1000 Overall Loss: 0.649 | BackGround: 1.0 | ET : 0.848 | TC : 0.754 | WT : 0.785
Train | Epoch: 8 | Iter: 1100 Overall Loss: 0.65 | BackGround: 1.0 | ET : 0.848 | TC : 0.753 | WT : 0.785
Train | Epoch: 8 | Iter: 1200 Overall Loss: 0.651 | BackGround: 1.0 | ET : 0.847 | TC : 0.752 | WT : 0.784
Train | Epoch: 8 | Iter: 1300 Overall Loss: 0.657 | BackGround: 1.0 | ET : 0.846 | TC : 0.75 | WT : 0.782
Train | Epoch: 8 | Iter: 1400 Overall Loss: 0.657 | BackGround: 1.0 | ET : 0.846 | TC : 0.75 | WT : 0.782
Train | Epoch: 8 | Iter: 1500 Overall Loss: 0.656 | BackGround: 1.0 | ET : 0.847 | TC : 0.75 | WT : 0.783
Train | Epoch: 8 | Iter: 1600 Overall Loss: 0.658 | BackGround: 0.999 | ET : 0.846 | TC : 0.75 | WT : 0.782
Train | Epoch: 8 | Iter: 1700 Overall Loss: 0.655 | BackGround: 0.999 | ET : 0.847 | TC : 0.75 | WT : 0.783
Train | Epoch: 8 | Iter: 1800 Overall Loss: 0.655 | BackGround: 0.999 | ET : 0.847 | TC : 0.75 | WT : 0.783
Train | Epoch: 8 | Iter: 1875 Overall Loss: 0.654 | BackGround: 0.999 | ET : 0.847 | TC : 0.751 | WT : 0.783
Val | Epoch: 8 | Iter: 100 Overall Loss: 0.892 | BackGround: 19.926 | ET : 0.803 | TC : 0.668 | WT : 0.713
Val | Epoch: 8 | Iter: 200 Overall Loss: 0.884 | BackGround: 10.415 | ET : 0.798 | TC : 0.667 | WT : 0.711
Val | Epoch: 8 | Iter: 300 Overall Loss: 0.867 | BackGround: 7.266 | ET : 0.805 | TC : 0.669 | WT : 0.715
Val | Epoch: 8 | Iter: 313 Overall Loss: 0.866 | BackGround: 7.004 | ET : 0.805 | TC : 0.67 | WT : 0.715
Saving Model
Train | Epoch: 9 | Iter: 100 Overall Loss: 0.623 | BackGround: 1.009 | ET : 0.864 | TC : 0.772 | WT : 0.803
Train | Epoch: 9 | Iter: 200 Overall Loss: 0.622 | BackGround: 1.004 | ET : 0.86 | TC : 0.767 | WT : 0.798
Train | Epoch: 9 | Iter: 300 Overall Loss: 0.619 | BackGround: 1.002 | ET : 0.86 | TC : 0.766 | WT : 0.797
Train | Epoch: 9 | Iter: 400 Overall Loss: 0.623 | BackGround: 1.001 | ET : 0.857 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 500 Overall Loss: 0.619 | BackGround: 1.001 | ET : 0.857 | TC : 0.765 | WT : 0.796
Train | Epoch: 9 | Iter: 600 Overall Loss: 0.622 | BackGround: 1.001 | ET : 0.856 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 700 Overall Loss: 0.623 | BackGround: 1.0 | ET : 0.856 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 800 Overall Loss: 0.624 | BackGround: 1.0 | ET : 0.856 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 900 Overall Loss: 0.621 | BackGround: 1.0 | ET : 0.856 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 1000 Overall Loss: 0.622 | BackGround: 1.0 | ET : 0.855 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 1100 Overall Loss: 0.622 | BackGround: 1.0 | ET : 0.855 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 1200 Overall Loss: 0.621 | BackGround: 1.0 | ET : 0.856 | TC : 0.763 | WT : 0.794
Train | Epoch: 9 | Iter: 1300 Overall Loss: 0.619 | BackGround: 1.0 | ET : 0.856 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 1400 Overall Loss: 0.618 | BackGround: 1.0 | ET : 0.856 | TC : 0.765 | WT : 0.795
Train | Epoch: 9 | Iter: 1500 Overall Loss: 0.619 | BackGround: 1.0 | ET : 0.856 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 1600 Overall Loss: 0.619 | BackGround: 1.0 | ET : 0.856 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 1700 Overall Loss: 0.617 | BackGround: 1.0 | ET : 0.856 | TC : 0.764 | WT : 0.795
Train | Epoch: 9 | Iter: 1800 Overall Loss: 0.616 | BackGround: 0.999 | ET : 0.856 | TC : 0.765 | WT : 0.796
Train | Epoch: 9 | Iter: 1875 Overall Loss: 0.616 | BackGround: 0.999 | ET : 0.856 | TC : 0.765 | WT : 0.795
Val | Epoch: 9 | Iter: 100 Overall Loss: 0.917 | BackGround: 19.927 | ET : 0.784 | TC : 0.665 | WT : 0.705
Val | Epoch: 9 | Iter: 200 Overall Loss: 0.889 | BackGround: 10.415 | ET : 0.791 | TC : 0.668 | WT : 0.709
Val | Epoch: 9 | Iter: 300 Overall Loss: 0.887 | BackGround: 7.266 | ET : 0.792 | TC : 0.666 | WT : 0.708
Val | Epoch: 9 | Iter: 313 Overall Loss: 0.891 | BackGround: 7.005 | ET : 0.79 | TC : 0.665 | WT : 0.707
Train | Epoch: 10 | Iter: 100 Overall Loss: 0.618 | BackGround: 1.009 | ET : 0.865 | TC : 0.774 | WT : 0.805
Train | Epoch: 10 | Iter: 200 Overall Loss: 0.613 | BackGround: 1.004 | ET : 0.862 | TC : 0.77 | WT : 0.801
Train | Epoch: 10 | Iter: 300 Overall Loss: 0.611 | BackGround: 1.002 | ET : 0.858 | TC : 0.771 | WT : 0.8
Train | Epoch: 10 | Iter: 400 Overall Loss: 0.61 | BackGround: 1.001 | ET : 0.858 | TC : 0.77 | WT : 0.8
Train | Epoch: 10 | Iter: 500 Overall Loss: 0.619 | BackGround: 1.001 | ET : 0.856 | TC : 0.766 | WT : 0.796
Train | Epoch: 10 | Iter: 600 Overall Loss: 0.616 | BackGround: 1.001 | ET : 0.856 | TC : 0.767 | WT : 0.797
Train | Epoch: 10 | Iter: 700 Overall Loss: 0.616 | BackGround: 1.0 | ET : 0.857 | TC : 0.766 | WT : 0.796
Train | Epoch: 10 | Iter: 800 Overall Loss: 0.616 | BackGround: 1.0 | ET : 0.857 | TC : 0.766 | WT : 0.796
Train | Epoch: 10 | Iter: 900 Overall Loss: 0.611 | BackGround: 1.0 | ET : 0.858 | TC : 0.767 | WT : 0.798
Train | Epoch: 10 | Iter: 1000 Overall Loss: 0.612 | BackGround: 1.0 | ET : 0.858 | TC : 0.767 | WT : 0.797
Train | Epoch: 10 | Iter: 1100 Overall Loss: 0.609 | BackGround: 1.0 | ET : 0.859 | TC : 0.768 | WT : 0.798
Train | Epoch: 10 | Iter: 1200 Overall Loss: 0.607 | BackGround: 1.0 | ET : 0.86 | TC : 0.768 | WT : 0.799
Train | Epoch: 10 | Iter: 1300 Overall Loss: 0.603 | BackGround: 1.0 | ET : 0.861 | TC : 0.769 | WT : 0.8
Train | Epoch: 10 | Iter: 1400 Overall Loss: 0.601 | BackGround: 1.0 | ET : 0.861 | TC : 0.77 | WT : 0.8
Train | Epoch: 10 | Iter: 1500 Overall Loss: 0.599 | BackGround: 1.0 | ET : 0.862 | TC : 0.771 | WT : 0.802
Train | Epoch: 10 | Iter: 1600 Overall Loss: 0.597 | BackGround: 1.0 | ET : 0.862 | TC : 0.772 | WT : 0.802
Train | Epoch: 10 | Iter: 1700 Overall Loss: 0.596 | BackGround: 1.0 | ET : 0.862 | TC : 0.772 | WT : 0.802
Train | Epoch: 10 | Iter: 1800 Overall Loss: 0.594 | BackGround: 0.999 | ET : 0.862 | TC : 0.773 | WT : 0.803
Train | Epoch: 10 | Iter: 1875 Overall Loss: 0.594 | BackGround: 0.999 | ET : 0.863 | TC : 0.773 | WT : 0.803
Val | Epoch: 10 | Iter: 100 Overall Loss: 0.906 | BackGround: 19.928 | ET : 0.794 | TC : 0.666 | WT : 0.709
Val | Epoch: 10 | Iter: 200 Overall Loss: 0.902 | BackGround: 10.416 | ET : 0.794 | TC : 0.66 | WT : 0.705
Val | Epoch: 10 | Iter: 300 Overall Loss: 0.898 | BackGround: 7.266 | ET : 0.795 | TC : 0.659 | WT : 0.704
Val | Epoch: 10 | Iter: 313 Overall Loss: 0.903 | BackGround: 7.005 | ET : 0.793 | TC : 0.658 | WT : 0.703
Train | Epoch: 11 | Iter: 100 Overall Loss: 0.571 | BackGround: 1.009 | ET : 0.88 | TC : 0.79 | WT : 0.82
Train | Epoch: 11 | Iter: 200 Overall Loss: 0.57 | BackGround: 1.004 | ET : 0.874 | TC : 0.786 | WT : 0.816
Train | Epoch: 11 | Iter: 300 Overall Loss: 0.572 | BackGround: 1.002 | ET : 0.871 | TC : 0.784 | WT : 0.813
Train | Epoch: 11 | Iter: 400 Overall Loss: 0.574 | BackGround: 1.001 | ET : 0.869 | TC : 0.782 | WT : 0.811
Train | Epoch: 11 | Iter: 500 Overall Loss: 0.576 | BackGround: 1.001 | ET : 0.869 | TC : 0.781 | WT : 0.81
Train | Epoch: 11 | Iter: 600 Overall Loss: 0.575 | BackGround: 1.001 | ET : 0.868 | TC : 0.782 | WT : 0.811
Train | Epoch: 11 | Iter: 700 Overall Loss: 0.573 | BackGround: 1.0 | ET : 0.868 | TC : 0.782 | WT : 0.811
Train | Epoch: 11 | Iter: 800 Overall Loss: 0.575 | BackGround: 1.0 | ET : 0.867 | TC : 0.781 | WT : 0.81
Train | Epoch: 11 | Iter: 900 Overall Loss: 0.574 | BackGround: 1.0 | ET : 0.868 | TC : 0.781 | WT : 0.81
Train | Epoch: 11 | Iter: 1000 Overall Loss: 0.574 | BackGround: 1.0 | ET : 0.867 | TC : 0.781 | WT : 0.81
Train | Epoch: 11 | Iter: 1100 Overall Loss: 0.574 | BackGround: 1.0 | ET : 0.868 | TC : 0.781 | WT : 0.81
Train | Epoch: 11 | Iter: 1200 Overall Loss: 0.572 | BackGround: 1.0 | ET : 0.869 | TC : 0.782 | WT : 0.811
Train | Epoch: 11 | Iter: 1300 Overall Loss: 0.569 | BackGround: 1.0 | ET : 0.869 | TC : 0.782 | WT : 0.811
Train | Epoch: 11 | Iter: 1400 Overall Loss: 0.567 | BackGround: 1.0 | ET : 0.87 | TC : 0.783 | WT : 0.812
Train | Epoch: 11 | Iter: 1500 Overall Loss: 0.566 | BackGround: 1.0 | ET : 0.869 | TC : 0.783 | WT : 0.812
Train | Epoch: 11 | Iter: 1600 Overall Loss: 0.566 | BackGround: 1.0 | ET : 0.87 | TC : 0.784 | WT : 0.813
Train | Epoch: 11 | Iter: 1700 Overall Loss: 0.565 | BackGround: 1.0 | ET : 0.869 | TC : 0.784 | WT : 0.813
Train | Epoch: 11 | Iter: 1800 Overall Loss: 0.564 | BackGround: 1.0 | ET : 0.87 | TC : 0.784 | WT : 0.813
Train | Epoch: 11 | Iter: 1875 Overall Loss: 0.564 | BackGround: 1.0 | ET : 0.87 | TC : 0.784 | WT : 0.813
Val | Epoch: 11 | Iter: 100 Overall Loss: 0.867 | BackGround: 19.929 | ET : 0.794 | TC : 0.685 | WT : 0.721
Val | Epoch: 11 | Iter: 200 Overall Loss: 0.884 | BackGround: 10.416 | ET : 0.783 | TC : 0.675 | WT : 0.711
Val | Epoch: 11 | Iter: 300 Overall Loss: 0.889 | BackGround: 7.266 | ET : 0.783 | TC : 0.67 | WT : 0.708
Val | Epoch: 11 | Iter: 313 Overall Loss: 0.886 | BackGround: 7.005 | ET : 0.783 | TC : 0.671 | WT : 0.708
Train | Epoch: 12 | Iter: 100 Overall Loss: 0.55 | BackGround: 1.009 | ET : 0.879 | TC : 0.801 | WT : 0.827
Train | Epoch: 12 | Iter: 200 Overall Loss: 0.547 | BackGround: 1.004 | ET : 0.874 | TC : 0.797 | WT : 0.823
Train | Epoch: 12 | Iter: 300 Overall Loss: 0.559 | BackGround: 1.002 | ET : 0.872 | TC : 0.789 | WT : 0.817
Train | Epoch: 12 | Iter: 400 Overall Loss: 0.556 | BackGround: 1.001 | ET : 0.873 | TC : 0.79 | WT : 0.818
Train | Epoch: 12 | Iter: 500 Overall Loss: 0.549 | BackGround: 1.001 | ET : 0.873 | TC : 0.792 | WT : 0.819
Train | Epoch: 12 | Iter: 600 Overall Loss: 0.546 | BackGround: 1.001 | ET : 0.874 | TC : 0.793 | WT : 0.82
Train | Epoch: 12 | Iter: 700 Overall Loss: 0.548 | BackGround: 1.0 | ET : 0.873 | TC : 0.792 | WT : 0.819
Train | Epoch: 12 | Iter: 800 Overall Loss: 0.546 | BackGround: 1.0 | ET : 0.873 | TC : 0.793 | WT : 0.82
Train | Epoch: 12 | Iter: 900 Overall Loss: 0.545 | BackGround: 1.0 | ET : 0.873 | TC : 0.793 | WT : 0.82
Train | Epoch: 12 | Iter: 1000 Overall Loss: 0.546 | BackGround: 1.0 | ET : 0.874 | TC : 0.792 | WT : 0.819
Train | Epoch: 12 | Iter: 1100 Overall Loss: 0.544 | BackGround: 1.0 | ET : 0.874 | TC : 0.793 | WT : 0.82
Train | Epoch: 12 | Iter: 1200 Overall Loss: 0.542 | BackGround: 1.0 | ET : 0.874 | TC : 0.793 | WT : 0.82
Train | Epoch: 12 | Iter: 1300 Overall Loss: 0.54 | BackGround: 1.0 | ET : 0.875 | TC : 0.794 | WT : 0.821
Train | Epoch: 12 | Iter: 1400 Overall Loss: 0.539 | BackGround: 1.0 | ET : 0.875 | TC : 0.794 | WT : 0.821
Train | Epoch: 12 | Iter: 1500 Overall Loss: 0.54 | BackGround: 1.0 | ET : 0.874 | TC : 0.794 | WT : 0.821
Train | Epoch: 12 | Iter: 1600 Overall Loss: 0.539 | BackGround: 1.0 | ET : 0.875 | TC : 0.794 | WT : 0.821
Train | Epoch: 12 | Iter: 1700 Overall Loss: 0.538 | BackGround: 1.0 | ET : 0.875 | TC : 0.794 | WT : 0.821
Train | Epoch: 12 | Iter: 1800 Overall Loss: 0.537 | BackGround: 1.0 | ET : 0.875 | TC : 0.795 | WT : 0.822
Train | Epoch: 12 | Iter: 1875 Overall Loss: 0.537 | BackGround: 1.0 | ET : 0.875 | TC : 0.795 | WT : 0.822
Val | Epoch: 12 | Iter: 100 Overall Loss: 0.899 | BackGround: 19.93 | ET : 0.811 | TC : 0.661 | WT : 0.711
Val | Epoch: 12 | Iter: 200 Overall Loss: 0.872 | BackGround: 10.417 | ET : 0.813 | TC : 0.665 | WT : 0.715
Val | Epoch: 12 | Iter: 300 Overall Loss: 0.873 | BackGround: 7.267 | ET : 0.814 | TC : 0.662 | WT : 0.713
Val | Epoch: 12 | Iter: 313 Overall Loss: 0.87 | BackGround: 7.006 | ET : 0.815 | TC : 0.663 | WT : 0.714
Train | Epoch: 13 | Iter: 100 Overall Loss: 0.555 | BackGround: 1.009 | ET : 0.874 | TC : 0.801 | WT : 0.825
Train | Epoch: 13 | Iter: 200 Overall Loss: 0.543 | BackGround: 1.004 | ET : 0.875 | TC : 0.798 | WT : 0.824
Train | Epoch: 13 | Iter: 300 Overall Loss: 0.536 | BackGround: 1.002 | ET : 0.875 | TC : 0.8 | WT : 0.825
Train | Epoch: 13 | Iter: 400 Overall Loss: 0.527 | BackGround: 1.002 | ET : 0.877 | TC : 0.802 | WT : 0.827
Train | Epoch: 13 | Iter: 500 Overall Loss: 0.526 | BackGround: 1.001 | ET : 0.877 | TC : 0.802 | WT : 0.827
Train | Epoch: 13 | Iter: 600 Overall Loss: 0.527 | BackGround: 1.001 | ET : 0.876 | TC : 0.802 | WT : 0.827
Train | Epoch: 13 | Iter: 700 Overall Loss: 0.527 | BackGround: 1.0 | ET : 0.876 | TC : 0.801 | WT : 0.826
Train | Epoch: 13 | Iter: 800 Overall Loss: 0.527 | BackGround: 1.0 | ET : 0.877 | TC : 0.8 | WT : 0.826
Train | Epoch: 13 | Iter: 900 Overall Loss: 0.524 | BackGround: 1.0 | ET : 0.877 | TC : 0.801 | WT : 0.826
Train | Epoch: 13 | Iter: 1000 Overall Loss: 0.523 | BackGround: 1.0 | ET : 0.878 | TC : 0.801 | WT : 0.827
Train | Epoch: 13 | Iter: 1100 Overall Loss: 0.524 | BackGround: 1.0 | ET : 0.878 | TC : 0.801 | WT : 0.827
Train | Epoch: 13 | Iter: 1200 Overall Loss: 0.523 | BackGround: 1.0 | ET : 0.878 | TC : 0.801 | WT : 0.827
Train | Epoch: 13 | Iter: 1300 Overall Loss: 0.521 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1400 Overall Loss: 0.52 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1500 Overall Loss: 0.52 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1600 Overall Loss: 0.519 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1700 Overall Loss: 0.519 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1800 Overall Loss: 0.519 | BackGround: 1.0 | ET : 0.879 | TC : 0.802 | WT : 0.828
Train | Epoch: 13 | Iter: 1875 Overall Loss: 0.52 | BackGround: 1.0 | ET : 0.879 | TC : 0.801 | WT : 0.827
Val | Epoch: 13 | Iter: 100 Overall Loss: 1.024 | BackGround: 19.93 | ET : 0.771 | TC : 0.618 | WT : 0.669
Val | Epoch: 13 | Iter: 200 Overall Loss: 0.994 | BackGround: 10.417 | ET : 0.77 | TC : 0.627 | WT : 0.674
Val | Epoch: 13 | Iter: 300 Overall Loss: 0.986 | BackGround: 7.267 | ET : 0.768 | TC : 0.629 | WT : 0.675
Val | Epoch: 13 | Iter: 313 Overall Loss: 0.981 | BackGround: 7.006 | ET : 0.769 | TC : 0.631 | WT : 0.677
Train | Epoch: 14 | Iter: 100 Overall Loss: 0.528 | BackGround: 1.009 | ET : 0.888 | TC : 0.808 | WT : 0.835
Train | Epoch: 14 | Iter: 200 Overall Loss: 0.509 | BackGround: 1.004 | ET : 0.881 | TC : 0.812 | WT : 0.835
Train | Epoch: 14 | Iter: 300 Overall Loss: 0.507 | BackGround: 1.002 | ET : 0.882 | TC : 0.811 | WT : 0.835
Train | Epoch: 14 | Iter: 400 Overall Loss: 0.51 | BackGround: 1.002 | ET : 0.879 | TC : 0.81 | WT : 0.833
Train | Epoch: 14 | Iter: 500 Overall Loss: 0.512 | BackGround: 1.001 | ET : 0.879 | TC : 0.807 | WT : 0.831
Train | Epoch: 14 | Iter: 600 Overall Loss: 0.508 | BackGround: 1.001 | ET : 0.88 | TC : 0.809 | WT : 0.833
Train | Epoch: 14 | Iter: 700 Overall Loss: 0.508 | BackGround: 1.001 | ET : 0.881 | TC : 0.808 | WT : 0.832
Train | Epoch: 14 | Iter: 800 Overall Loss: 0.507 | BackGround: 1.0 | ET : 0.881 | TC : 0.808 | WT : 0.832
Train | Epoch: 14 | Iter: 900 Overall Loss: 0.507 | BackGround: 1.0 | ET : 0.882 | TC : 0.807 | WT : 0.832
Train | Epoch: 14 | Iter: 1000 Overall Loss: 0.505 | BackGround: 1.0 | ET : 0.881 | TC : 0.809 | WT : 0.833
Train | Epoch: 14 | Iter: 1100 Overall Loss: 0.503 | BackGround: 1.0 | ET : 0.882 | TC : 0.809 | WT : 0.833
Train | Epoch: 14 | Iter: 1200 Overall Loss: 0.502 | BackGround: 1.0 | ET : 0.882 | TC : 0.809 | WT : 0.834
Train | Epoch: 14 | Iter: 1300 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.882 | TC : 0.81 | WT : 0.834
Train | Epoch: 14 | Iter: 1400 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.882 | TC : 0.81 | WT : 0.834
Train | Epoch: 14 | Iter: 1500 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.882 | TC : 0.809 | WT : 0.834
Train | Epoch: 14 | Iter: 1600 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.883 | TC : 0.809 | WT : 0.834
Train | Epoch: 14 | Iter: 1700 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.883 | TC : 0.809 | WT : 0.834
Train | Epoch: 14 | Iter: 1800 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.883 | TC : 0.809 | WT : 0.834
Train | Epoch: 14 | Iter: 1875 Overall Loss: 0.501 | BackGround: 1.0 | ET : 0.883 | TC : 0.809 | WT : 0.834
Val | Epoch: 14 | Iter: 100 Overall Loss: 0.885 | BackGround: 19.931 | ET : 0.805 | TC : 0.67 | WT : 0.715
Val | Epoch: 14 | Iter: 200 Overall Loss: 0.911 | BackGround: 10.417 | ET : 0.796 | TC : 0.655 | WT : 0.702
Val | Epoch: 14 | Iter: 300 Overall Loss: 0.904 | BackGround: 7.267 | ET : 0.797 | TC : 0.655 | WT : 0.703
Val | Epoch: 14 | Iter: 313 Overall Loss: 0.904 | BackGround: 7.006 | ET : 0.797 | TC : 0.655 | WT : 0.703
Train | Epoch: 15 | Iter: 100 Overall Loss: 0.494 | BackGround: 1.009 | ET : 0.898 | TC : 0.82 | WT : 0.846
Train | Epoch: 15 | Iter: 200 Overall Loss: 0.494 | BackGround: 1.004 | ET : 0.892 | TC : 0.815 | WT : 0.841
Train | Epoch: 15 | Iter: 300 Overall Loss: 0.492 | BackGround: 1.002 | ET : 0.891 | TC : 0.814 | WT : 0.839
Train | Epoch: 15 | Iter: 400 Overall Loss: 0.494 | BackGround: 1.002 | ET : 0.888 | TC : 0.813 | WT : 0.838
Train | Epoch: 15 | Iter: 500 Overall Loss: 0.491 | BackGround: 1.001 | ET : 0.888 | TC : 0.814 | WT : 0.839
Train | Epoch: 15 | Iter: 600 Overall Loss: 0.491 | BackGround: 1.001 | ET : 0.888 | TC : 0.814 | WT : 0.838
Train | Epoch: 15 | Iter: 700 Overall Loss: 0.493 | BackGround: 1.001 | ET : 0.887 | TC : 0.812 | WT : 0.837
Train | Epoch: 15 | Iter: 800 Overall Loss: 0.492 | BackGround: 1.0 | ET : 0.887 | TC : 0.813 | WT : 0.838
Train | Epoch: 15 | Iter: 900 Overall Loss: 0.491 | BackGround: 1.0 | ET : 0.887 | TC : 0.813 | WT : 0.838
Train | Epoch: 15 | Iter: 1000 Overall Loss: 0.489 | BackGround: 1.0 | ET : 0.887 | TC : 0.814 | WT : 0.838
Train | Epoch: 15 | Iter: 1100 Overall Loss: 0.49 | BackGround: 1.0 | ET : 0.886 | TC : 0.814 | WT : 0.838
Train | Epoch: 15 | Iter: 1200 Overall Loss: 0.489 | BackGround: 1.0 | ET : 0.887 | TC : 0.814 | WT : 0.838
Train | Epoch: 15 | Iter: 1300 Overall Loss: 0.488 | BackGround: 1.0 | ET : 0.887 | TC : 0.815 | WT : 0.839
Train | Epoch: 15 | Iter: 1400 Overall Loss: 0.488 | BackGround: 1.0 | ET : 0.887 | TC : 0.814 | WT : 0.838
Train | Epoch: 15 | Iter: 1500 Overall Loss: 0.486 | BackGround: 1.0 | ET : 0.887 | TC : 0.815 | WT : 0.839
Train | Epoch: 15 | Iter: 1600 Overall Loss: 0.485 | BackGround: 1.0 | ET : 0.887 | TC : 0.816 | WT : 0.839
Train | Epoch: 15 | Iter: 1700 Overall Loss: 0.486 | BackGround: 1.0 | ET : 0.887 | TC : 0.815 | WT : 0.839
Train | Epoch: 15 | Iter: 1800 Overall Loss: 0.487 | BackGround: 1.0 | ET : 0.887 | TC : 0.815 | WT : 0.839
Train | Epoch: 15 | Iter: 1875 Overall Loss: 0.486 | BackGround: 1.0 | ET : 0.887 | TC : 0.815 | WT : 0.839
Val | Epoch: 15 | Iter: 100 Overall Loss: 0.841 | BackGround: 19.931 | ET : 0.828 | TC : 0.681 | WT : 0.73
Val | Epoch: 15 | Iter: 200 Overall Loss: 0.857 | BackGround: 10.417 | ET : 0.813 | TC : 0.673 | WT : 0.72
Val | Epoch: 15 | Iter: 300 Overall Loss: 0.855 | BackGround: 7.267 | ET : 0.812 | TC : 0.672 | WT : 0.719
Val | Epoch: 15 | Iter: 313 Overall Loss: 0.853 | BackGround: 7.006 | ET : 0.813 | TC : 0.672 | WT : 0.719
Saving Model
